INFO:cooler.cli.balance:Balancing "Contacts/Benign-Prostate-3320942.cool"
INFO:cooler.balance:variance is 13400.506371468418
INFO:cooler.balance:variance is 2075.8331698755214
INFO:cooler.balance:variance is 440.0318134414823
INFO:cooler.balance:variance is 310.55987246953646
INFO:cooler.balance:variance is 101.54301792369829
INFO:cooler.balance:variance is 58.48102032239976
INFO:cooler.balance:variance is 23.030281141701987
INFO:cooler.balance:variance is 11.905802626374284
INFO:cooler.balance:variance is 5.1300041344943095
INFO:cooler.balance:variance is 2.514642931727312
INFO:cooler.balance:variance is 1.1308812733599451
INFO:cooler.balance:variance is 0.5403630647011849
INFO:cooler.balance:variance is 0.24795183325820944
INFO:cooler.balance:variance is 0.11705231627573967
INFO:cooler.balance:variance is 0.05421916995650392
INFO:cooler.balance:variance is 0.025450205876648924
INFO:cooler.balance:variance is 0.011840647860082239
INFO:cooler.balance:variance is 0.005543111210819482
INFO:cooler.balance:variance is 0.0025842256149541977
INFO:cooler.balance:variance is 0.0012082749245943142
INFO:cooler.balance:variance is 0.0005638449732418974
INFO:cooler.balance:variance is 0.0002634763269766583
INFO:cooler.balance:variance is 0.00012300722546824074
INFO:cooler.balance:variance is 5.746380175134124e-05
INFO:cooler.balance:variance is 2.683333823166588e-05
INFO:cooler.balance:variance is 1.2533819599683054e-05
INFO:cooler.balance:variance is 5.853378384619956e-06
